2026-08-12 01:30:08,229 INFO  Logger.cs: 70 - 
2026-08-12 01:52:30,545 INFO  ExportHelperExtension.cs: 347 - Creating joint Link01_Link
2026-08-12 01:52:30,646 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent world to child Link01_Link failed
2026-08-12 01:52:30,656 INFO  ExportHelperExtension.cs: 347 - Creating joint Link02_Link
2026-08-12 01:52:30,656 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link01_Link
2026-08-12 01:52:30,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-08-12 01:52:30,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-08-12 01:52:30,659 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2026-08-12 01:52:31,264 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-12 01:52:31,265 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-12 01:52:31,266 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-12 01:52:31,266 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-12 01:52:31,267 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-08-12 01:52:31,825 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link01_Link to child Link02_Link failed
2026-08-12 01:52:31,835 INFO  ExportHelperExtension.cs: 347 - Creating joint Endefector_Link
2026-08-12 01:52:31,836 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link02_Link
2026-08-12 01:52:31,837 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-08-12 01:52:31,838 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-08-12 01:52:31,839 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-08-12 01:52:31,840 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2026-08-12 01:52:33,032 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-08-12 01:52:33,034 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-12 01:52:33,035 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2026-08-12 01:52:33,036 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-12 01:52:33,564 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Links_1-1
2026-08-12 01:52:33,565 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: Links_3-1
2026-08-12 01:52:33,566 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-08-12 01:52:33,566 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Links_3-1
2026-08-12 01:52:33,566 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Links_2-1
2026-08-12 01:52:33,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-08-12 01:52:33,569 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-08-12 01:52:36,392 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link02_Link to child Endefector_Link failed
2026-08-12 01:52:36,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3D_CAD_Scara
2026-08-12 01:52:36,619 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 3D_CAD_Scara
2026-08-12 01:52:36,620 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 3D_CAD_Scara
2026-08-12 01:52:36,621 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-12 01:52:36,622 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-12 01:52:36,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Links_1-1
2026-08-12 01:52:36,624 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Links_1-1
2026-08-12 01:52:36,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Links_1-1
2026-08-12 01:52:36,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Links_2-1
2026-08-12 01:52:36,628 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Links_2-1
2026-08-12 01:52:36,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Links_2-1
2026-08-12 01:52:36,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fiexd_link-1
2026-08-12 01:52:36,630 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Fiexd_link-1
2026-08-12 01:52:36,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fiexd_link-1
2026-08-12 01:52:36,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Links_3-1
2026-08-12 01:52:36,632 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Links_3-1
2026-08-12 01:52:36,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Links_3-1
2026-08-12 01:52:36,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3D_CAD_Scara
2026-08-12 01:52:36,635 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 3D_CAD_Scara
2026-08-12 01:52:36,637 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 3D_CAD_Scara
2026-08-12 01:52:36,637 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-12 01:52:36,638 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-12 01:52:36,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Links_1-1
2026-08-12 01:52:36,639 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Links_1-1
2026-08-12 01:52:36,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Links_1-1
2026-08-12 01:52:36,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Links_2-1
2026-08-12 01:52:36,642 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Links_2-1
2026-08-12 01:52:36,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Links_2-1
2026-08-12 01:52:36,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fiexd_link-1
2026-08-12 01:52:36,645 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Fiexd_link-1
2026-08-12 01:52:36,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fiexd_link-1
2026-08-12 01:52:36,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Links_3-1
2026-08-12 01:52:36,648 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Links_3-1
2026-08-12 01:52:36,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Links_3-1
2026-08-12 01:52:36,759 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:52:58,228 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-08-12 01:52:58,231 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
